version 2
instanceKlass org/springframework/aop/scope/ScopedProxyUtils
instanceKlass org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Problemdetails
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Pathmatch
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Contentnegotiation
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$View
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Servlet
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Async
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Format
instanceKlass org/springframework/validation/MessageCodeFormatter
instanceKlass org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration$DispatcherServletConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties
instanceKlass org/springframework/boot/web/server/ErrorPageRegistrarBeanPostProcessor
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/servlet/TomcatServletWebServerFactoryCustomizer
instanceKlass org/springframework/boot/web/server/AbstractConfigurableWebServerFactory
instanceKlass org/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory
instanceKlass org/springframework/boot/web/servlet/WebListenerRegistry
instanceKlass org/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory
instanceKlass org/springframework/boot/web/server/ConfigurableWebServerFactory
instanceKlass org/springframework/boot/web/server/ErrorPageRegistry
instanceKlass org/springframework/boot/web/server/WebServerFactoryCustomizerBeanPostProcessor
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Undertow
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Netty
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Jetty
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Reactive
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Servlet
instanceKlass org/springframework/boot/web/server/Http2
instanceKlass org/springframework/boot/web/server/Compression
instanceKlass org/springframework/boot/web/server/Ssl
instanceKlass org/springframework/boot/autoconfigure/web/ErrorProperties
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryConfiguration$EmbeddedUndertow
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryConfiguration$EmbeddedJetty
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryConfiguration$EmbeddedTomcat
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties
instanceKlass org/springframework/boot/autoconfigure/websocket/servlet/WebSocketServletAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/websocket/servlet/TomcatWebSocketServletWebServerCustomizer
instanceKlass org/springframework/boot/web/server/WebServerFactoryCustomizer
instanceKlass org/springframework/boot/autoconfigure/websocket/servlet/WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration
instanceKlass org/springframework/boot/web/servlet/server/ServletWebServerFactory
instanceKlass org/springframework/boot/web/server/WebServerFactory
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryAutoConfiguration
instanceKlass org/springframework/boot/context/properties/BindMethodAttribute
instanceKlass org/springframework/boot/autoconfigure/ssl/SslProperties$Bundles
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBean
instanceKlass  @bci org/springframework/boot/context/properties/ConfigurationPropertiesBeanRegistrar registerBeanDefinition (Ljava/lang/String;Ljava/lang/Class;Lorg/springframework/core/annotation/MergedAnnotation;)V 7 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/ConfigurationPropertiesBeanRegistrar$$Lambda+0x000001d481257908
instanceKlass  @bci org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar registerBeanDefinitions (Lorg/springframework/core/type/AnnotationMetadata;Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 28 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar$$Lambda+0x000001d481257470
instanceKlass  @bci org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar getTypes (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/util/Set; 23 <appendix> argL0 ; # org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar$$Lambda+0x000001d481257228
instanceKlass  @bci org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar getTypes (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/util/Set; 13 <appendix> argL0 ; # org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar$$Lambda+0x000001d481256ff0
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBeanRegistrar
instanceKlass org/springframework/boot/validation/beanvalidation/MethodValidationExcludeFilter
instanceKlass org/springframework/boot/context/properties/BoundConfigurationProperties
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBinder$ConfigurationPropertiesBinderFactory
instanceKlass org/springframework/validation/Validator
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBinder
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBindingPostProcessor
instanceKlass org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar
instanceKlass org/springframework/boot/autoconfigure/ssl/FileWatcher
instanceKlass org/springframework/boot/autoconfigure/ssl/SslBundleRegistrar
instanceKlass org/springframework/boot/ssl/DefaultSslBundleRegistry
instanceKlass org/springframework/boot/ssl/SslBundles
instanceKlass org/springframework/boot/autoconfigure/ssl/SslAutoConfiguration
instanceKlass org/springframework/core/annotation/AnnotatedElementUtils
instanceKlass org/springframework/context/annotation/BeanAnnotationHelper
instanceKlass  @bci org/springframework/util/ReflectionUtils getUniqueDeclaredMethods (Ljava/lang/Class;Lorg/springframework/util/ReflectionUtils$MethodFilter;)[Ljava/lang/reflect/Method; 12 <appendix> member <vmtarget> ; # org/springframework/util/ReflectionUtils$$Lambda+0x000001d481254890
instanceKlass  @bci org/springframework/beans/factory/support/AbstractAutowireCapableBeanFactory getTypeForFactoryMethod (Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Class;)Ljava/lang/Class; 133 <appendix> argL0 ; # org/springframework/beans/factory/support/AbstractAutowireCapableBeanFactory$$Lambda+0x000001d481254658
instanceKlass org/springframework/boot/ssl/SslBundleRegistry
instanceKlass org/springframework/boot/autoconfigure/ssl/SslProperties
instanceKlass org/springframework/core/type/StandardMethodMetadata
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnBeanCondition getMatchingBeans (Lorg/springframework/context/annotation/ConditionContext;Lorg/springframework/boot/autoconfigure/condition/OnBeanCondition$Spec;)Lorg/springframework/boot/autoconfigure/condition/OnBeanCondition$MatchResult; 151 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnBeanCondition$$Lambda+0x000001d4812533d0
instanceKlass org/springframework/boot/autoconfigure/context/PropertyPlaceholderAutoConfiguration
instanceKlass  @bci org/springframework/beans/factory/config/ConstructorArgumentValues addArgumentValues (Lorg/springframework/beans/factory/config/ConstructorArgumentValues;)V 40 <appendix> member <vmtarget> ; # org/springframework/beans/factory/config/ConstructorArgumentValues$$Lambda+0x000001d481252fa0
instanceKlass  @bci org/springframework/beans/factory/config/ConstructorArgumentValues addArgumentValues (Lorg/springframework/beans/factory/config/ConstructorArgumentValues;)V 29 <appendix> member <vmtarget> ; # org/springframework/beans/factory/config/ConstructorArgumentValues$$Lambda+0x000001d481252d50
instanceKlass  @bci org/springframework/beans/factory/config/ConstructorArgumentValues addArgumentValues (Lorg/springframework/beans/factory/config/ConstructorArgumentValues;)V 9 <appendix> member <vmtarget> ; # org/springframework/beans/factory/config/ConstructorArgumentValues$$Lambda+0x000001d481252b20
instanceKlass org/springframework/boot/autoconfigure/condition/OnBeanCondition$MatchResult
instanceKlass org/springframework/core/io/support/PropertiesLoaderSupport
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnBeanCondition$Spec <init> (Lorg/springframework/context/annotation/ConditionContext;Lorg/springframework/core/type/AnnotatedTypeMetadata;Lorg/springframework/core/annotation/MergedAnnotations;Ljava/lang/Class;)V 12 <appendix> argL0 ; # org/springframework/boot/autoconfigure/condition/OnBeanCondition$Spec$$Lambda+0x000001d481251ad8
instanceKlass org/springframework/beans/factory/config/ConstructorArgumentValues$ValueHolder
instanceKlass org/springframework/beans/factory/config/ConstructorArgumentValues
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackages$BasePackages
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackages
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackages$PackageImports
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader loadBeanDefinitionsFromRegistrars (Ljava/util/Map;)V 2 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader$$Lambda+0x000001d481250b08
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader loadBeanDefinitionsFromImportedResources (Ljava/util/Map;)V 11 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader$$Lambda+0x000001d4812508d8
instanceKlass org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader$TrackedConditionEvaluator
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnWarDeployment
instanceKlass org/springframework/transaction/annotation/AbstractTransactionManagementConfiguration
instanceKlass org/springframework/context/annotation/ImportAware
instanceKlass org/springframework/context/annotation/AutoProxyRegistrar
instanceKlass org/springframework/transaction/annotation/TransactionManagementConfigurationSelector$1
instanceKlass org/springframework/context/annotation/AdviceModeImportSelector
instanceKlass org/springframework/transaction/annotation/EnableTransactionManagement
instanceKlass org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnResource
instanceKlass org/springframework/data/querydsl/QuerydslUtils
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 79 <appendix> member <vmtarget> ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x000001d48124b348
instanceKlass org/springframework/data/web/config/SpringDataJacksonModules
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 70 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x000001d48124af18
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 62 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x000001d48124acd0
instanceKlass org/springframework/data/web/config/SpringDataWebConfiguration
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 41 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x000001d48124a730
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 33 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x000001d48124a4f8
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 25 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x000001d48124a2b0
instanceKlass org/springframework/data/web/config/ProjectingArgumentResolverRegistrar
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector setResourceLoader (Lorg/springframework/core/io/ResourceLoader;)V 5 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x000001d481249e78
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport$QuerydslActivator
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/NoneNestedConditions getFinalMatchOutcome (Lorg/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberMatchOutcomes;)Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 46 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d48124e800
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/NoneNestedConditions getFinalMatchOutcome (Lorg/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberMatchOutcomes;)Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 46 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d48124e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d48124e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d48124dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d48124d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d48124d400
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/NoneNestedConditions getFinalMatchOutcome (Lorg/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberMatchOutcomes;)Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 46 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d48124d000
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/NoneNestedConditions getFinalMatchOutcome (Lorg/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberMatchOutcomes;)Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 46 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d48124cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d48124c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d48124c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d48124c000
instanceKlass org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberOutcomes
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberConditions getMatchOutcomes ()Ljava/util/List; 14 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberConditions$$Lambda+0x000001d4812493b8
instanceKlass org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberMatchOutcomes
instanceKlass org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberConditions
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationExtension
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationSourceSupport
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationSource
instanceKlass org/springframework/boot/autoconfigure/data/AbstractRepositoryConfigurationSourceSupport
instanceKlass org/springframework/boot/autoconfigure/data/ConditionalOnRepositoryType
instanceKlass org/springframework/data/mongodb/MongoDatabaseFactory
instanceKlass org/springframework/data/mongodb/MongoSessionProvider
instanceKlass org/springframework/data/mongodb/CodecRegistryProvider
instanceKlass org/springframework/cache/Cache
instanceKlass  @bci org/springframework/boot/autoconfigure/cache/CacheConfigurations getConfigurationClass (Lorg/springframework/boot/autoconfigure/cache/CacheType;)Ljava/lang/String; 23 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/cache/CacheConfigurations$$Lambda+0x000001d481245cf0
instanceKlass org/springframework/boot/autoconfigure/cache/NoOpCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/SimpleCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/Cache2kCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/CaffeineCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/RedisCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/CouchbaseCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/JCacheCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/InfinispanCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/HazelcastCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/GenericCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/CacheConfigurations
instanceKlass org/springframework/boot/autoconfigure/cache/CacheAutoConfiguration$CacheConfigurationImportSelector
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Chain
instanceKlass org/springframework/boot/autoconfigure/web/ConditionalOnEnabledResourceChain
instanceKlass org/springframework/boot/autoconfigure/web/servlet/JspTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/thymeleaf/ThymeleafTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/mustache/MustacheTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/template/PathBasedTemplateAvailabilityProvider$TemplateAvailabilityProperties
instanceKlass org/springframework/boot/autoconfigure/template/PathBasedTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/template/TemplateAvailabilityProviders$NoTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/template/TemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/template/TemplateAvailabilityProviders
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnThreading
instanceKlass com/edigest/journalApp/services/JournalEntryService
instanceKlass com/edigest/journalApp/controller/JournalEntryControllerV2
instanceKlass com/edigest/journalApp/controller/HealthCheck
instanceKlass org/apache/coyote/UpgradeProtocol
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryAutoConfiguration$BeanPostProcessorsRegistrar
instanceKlass org/springframework/boot/autoconfigure/condition/OnPropertyCondition$Spec
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnPropertyCondition getMatchOutcome (Lorg/springframework/context/annotation/ConditionContext;Lorg/springframework/core/type/AnnotatedTypeMetadata;)Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 29 <appendix> argL0 ; # org/springframework/boot/autoconfigure/condition/OnPropertyCondition$$Lambda+0x000001d48123f370
